Name,Address,Phone,Fax,LHD
Albury Wodonga Health,"201 Borella Road, Albury NSW 2640",02 6058 4444,,Albury Wodonga Health
Armidale Rural Referral Hospital,"Rusden Street, Armidale NSW 2350",02 6776 9500,02 6776 4774,Hunter New England Local Health District
Auburn Hospital & Community Health Services,"Hargrave Road, Auburn NSW 2144",02 8759 3000,02 9563 9666,Western Sydney Local Health District
Ballina District Hospital,"Cherry Street, Ballina NSW 2478",02 6686 2111,02 6686 6731,Northern NSW Local Health District
Balmain Hospital,"29 Booth Street, Balmain NSW 2041",02 9395 2111,02 9395 2020,Sydney Local Health District
Balranald District Hospital,"Market Street, Balranald NSW 2715",03 5020 1606,03 5020 1499,Far West Local Health District
Bankstown Lidcombe Hospital,"Eldridge Road, Bankstown NSW 2200",02 9722 8000,02 9722 8570,South Western Sydney Local Health District
Baradine Multi-Purpose Service,"Cnr Darling and Macquarie Street, Baradine NSW 2396",02 6843 4100,02 6843 1535,Western NSW Local Health District
Baradine Residential Aged Care,"Corner of Darling and Macquarie Street, Baradine NSW 2396",02 6843 1909,,Western NSW Local Health District
Barham Koondrook Soldiers Memorial Hospital,"Punt Road, Barham NSW 2732",03 5451 1000,03 5453 2656,Murrumbidgee Local Health District
Barraba Multi Purpose Service,"Edward Street, Barraba NSW 2347",02 6782 2500,02 6782 1808,Hunter New England Local Health District
Barraba Residential Aged Care,"Edward Street, Barraba NSW 2347",02 6782 2507,,Hunter New England Local Health District
Bateman's Bay District Hospital,"7 Pacific Street, Batemans Bay NSW 2536",02 4475 1500,02 4472 0678,Southern NSW Local Health District
Bathurst Base Hospital,"Howick Street, Bathurst NSW 2795",02 6330 5311,02 6339 5281,Western NSW Local Health District
Batlow/Adelong Multi Purpose Service,"61-81 Pioneer Street, Batlow NSW 2730",02 6941 4333,02 6941 4331,Murrumbidgee Local Health District
Batlow/Adelong Residential Aged Care,"61-81 Pioneer Street, Batlow NSW 2730",02 6941 4333,02 6941 4331,Murrumbidgee Local Health District
Bega District Hospital,"McKee Drive, Bega NSW 2550",02 6492 9111,02 6492 3274,Southern NSW Local Health District
Bellingen River District Hospital,"Church Street, Bellingen NSW 2454",02 6659 5800,02 6655 1838,Mid North Coast Local Health District
Belmont Hospital,"Croudace Bay Road, Belmont NSW 2280",02 4923 2000,02 4923 2106,Hunter New England Local Health District
Berrigan Residential Aged Care,"Memorial Street, Berrigan NSW 2712",03 5885 2208,,Murrumbidgee Local Health District
Berrigan War Memorial Hospital,"Memorial Street, Berrigan NSW 2712",03 5885 2208,03 5885 2505,Murrumbidgee Local Health District
Bingara Multi Purpose Service,"Keera Road, Bingara NSW 2404",02 6728 0100,02 6724 1708,Hunter New England Local Health District
Bingara Residential Aged Care,"Keera Road, Bingara NSW 2304",02 6728 0130,,Hunter New England Local Health District
Blacktown Hospital,"Blacktown Road, Blacktown NSW 2148",02 9881 8000,02 9881 8020,Western Sydney Local Health District
Blayney Multi-Purpose Health Service,"3 Osman Street, Blayney NSW 2799",02 6368 9000,02 6368 3051,Western NSW Local Health District
Blue Mountains District ANZAC Memorial Hospital,"Cnr Woodlands Road and Great Western Hwy, Katoomba NSW 2780",02 4784 6500,02 4780 6480,Nepean Blue Mountains Local Health District
Boggabri Multi-Purpose Service,"Wee Waa Street, Boggabri NSW 2382",02 6749 7000,02 6743 4274,Hunter New England Local Health District
Boggabri Residential Aged Care,"Wee Waa Street, Boggabri NSW 2382",02 6749 7000,,Hunter New England Local Health District
Bombala Multi Purpose Service,"Wellington Street, Bombala NSW 2632",02 6458 5777,02 6458 3759,Southern NSW Local Health District
Bombala Residential Aged Care,"Wellington Street, Bombala NSW 2632",02 6458 5777,,Southern NSW Local Health District
Bonalbo Hospital,"Clarence Way, Bonalbo NSW 2469",02 6665 1203,02 6665 1116,Northern NSW Local Health District
Boorowa District Hospital,"Dry Street, Boorowa NSW 2586",02 6385 3004,02 6385 3206,Murrumbidgee Local Health District
Boorowa Residential Aged Care,"62 Dry Street, Boorowa NSW 2586",02 6385 3004,,Murrumbidgee Local Health District
Bourke District Hospital,"26 Tarcoon Street, Bourke NSW 2840",02 6870 8888,02 6872 2249,Western NSW Local Health District
Bourke Residential Aged Care,"26 Tarcoon Street, Bourke NSW 2840",02 6870 8888,,Western NSW Local Health District
Bowral Hospital,"Mona road, Bowral NSW 2576",02 4861 0200,02 4861 4511,South Western Sydney Local Health District
Braeside Hospital,"Locked Bag 82 Wetherill Park 1851<br/>340 Prairie Vale Road, Prairiewood NSW 2176",1300 225013,02 9756 8805,South Western Sydney Local Health District
Braidwood Multi Purpose Service,"73 Monkittee Street, Braidwood NSW 2622",02 4842 2566,02 4842 2054,Southern NSW Local Health District
Braidwood Residential Aged Care,"73 Monkittee Street, Braidwood NSW 2622",02 4842 2566,,Southern NSW Local Health District
Brewarrina Multi-Purpose Service,"56 Doyle Street, Brewarrina NSW 2839",02 6830 5000,02 6830 5055,Western NSW Local Health District
Brewarrina Residential Aged Care,"56 Doyle Street, Brewarrina NSW 2839",02 6830 5000,,Western NSW Local Health District
Broken Hill Base Hospital,"Thomas Street, Broken Hill NSW 2880",08 8080 1333,08 8080 1195,Far West Local Health District
Bulahdelah Community Hospital,"Richmond Street, Bulahdelah NSW 2423",02 4987 9900,02 4997 4571,Hunter New England Local Health District
Bulli Hospital,"Hospital Road, Bulli NSW 2516",02 4284 4344,02 4283 0688,Illawarra Shoalhaven Local Health District
Byron District Hospital,"Shirley & Wordsworth Sts, Byron Bay NSW 2481",02 6685 6200,02 6685 7521,Northern NSW Local Health District
Calvary Health Care Sydney,"91-111 Rocky Point Road, Kogarah NSW 2217",02 9553 3111,02 9587 1421,South Eastern Sydney Local Health District
Calvary Mater Newcastle,"20 Edith Street, Waratah NSW 2298",02 4921 1211,,Hunter New England Local Health District
Camden Hospital,"Menangle Road, Camden NSW 2570",02 4634 3000,02 4654 6010,South Western Sydney Local Health District
"Campbell Hospital, Coraki","Spring Street, Coraki NSW 2471",02 6683 2019,02 6683 2573,Northern NSW Local Health District
Campbelltown Hospital,"Therry Road, Campbelltown NSW 2560",02 4634 3000,02 4634 3880,South Western Sydney Local Health District
Canowindra Soldiers Memorial Hospital,"Browns Avenue, Canowindra NSW 2804",02 6340 3033,02 6344 1833,Western NSW Local Health District
Canterbury Hospital,"Canterbury Road, Campsie NSW 2194",02 9787 0000,02 9787 0031,Sydney Local Health District
Carrington Centennial Hospital,"90 Werombi Road, Camden NSW 2570",02 4659 0590,02 4655 1984,South Western Sydney Local Health District
Casino & District Memorial Hospital,"Hotham Street, Casino NSW 2470",02 6662 2111,02 6662 3774,Northern NSW Local Health District
Cessnock District Hospital,"24 View Street, Cessnock NSW 2325",02 4991 0555,02 4991 0563,Hunter New England Local Health District
Cobar District Hospital,"Lerida Road, Cobar NSW 2835",02 6830 2111,02 6843 1535,Western NSW Local Health District
Coffs Harbour Base Hospital,"345 Pacific Highway, Coffs Harbour NSW 2450",02 6656 7000,02 6656 7010,Mid North Coast Local Health District
Coledale District Hospital,"636 Lawrence Hargrave Drive, Coledale NSW 2515",02 4267 2266,02 4267 3628,Illawarra Shoalhaven Local Health District
Collarenebri Health Service,"Walgett Street, Collarenebri NSW 2833",02 6756 4888,02 6756 2282,Western NSW Local Health District
Collarenebri Residential Aged Care,"Walgett Street, Collarenebri NSW 2833",02 6756 4888,,Western NSW Local Health District
Concord Repatriation General Hospital,"Hospital Rd, Concord NSW 2139",02 9767 5000,02 9767 6991,Sydney Local Health District
Condobolin District Hospital,"Madline Street, Condobolin NSW 2877",02 6890 1500,02 6895 2592,Western NSW Local Health District
Coolah Multi-Purpose Health Service,"Martin Street, Coolah NSW 2843",02 6377 9100,02 6377 1536,Western NSW Local Health District
Coolah Residential Aged Care,"Goddard Street, Coolah NSW 2843",02 6377 1177,,Western NSW Local Health District
Coolamon Residential Aged Care,"Buchanan Drive, Coolamon NSW 2701",02 6927 3303,,Murrumbidgee Local Health District
Coolamon-Ganmain Health Service,"Buchanan Dr, Coolamon NSW 2701",02 6927 3303,02 6927 3565,Murrumbidgee Local Health District
Cooma Hospital & Health Service,"Bent Street, Cooma NSW 2630",02 6455 3222,02 6452 2117,Southern NSW Local Health District
Coonabarabran District Hospital,"101-103 Edwards Street, Coonabarabran NSW 2357",02 6826 6100,02 6842 6415,Western NSW Local Health District
Coonamble Health Service,"15 Castlereagh Street, Coonamble NSW 2829",02 6822 9300,02 6822 9380,Western NSW Local Health District
Corowa Health Service,"53 Guy Street, Corowa NSW 2646",02 6033 7555,02 6033 3646,Murrumbidgee Local Health District
Corowa Residential Aged Care,"53 Guy Street, Corowa NSW 2646",02 6033 7555,,Murrumbidgee Local Health District
Cowra District Hospital,"64 Liverpool Street, Cowra NSW 2794",02 5338 5500,02 5338 5780,Western NSW Local Health District
Crookwell District Hospital,"Kialla Road, Crookwell NSW 2583",02 4832 1300,02 4832 2099,Southern NSW Local Health District
Culcairn Health Service,"57 Balfour Street, Culcairn NSW 2660",02 6029 8203,02 6029 8762,Murrumbidgee Local Health District
Culcairn Residential Aged Care,"51-55 Balfour Street, Culcairn NSW 2660",02 6029 8203,,Murrumbidgee Local Health District
David Berry Hospital,"85 Tannery Road, Berry NSW 2535",02 4464 1001,02 4464 1716,Illawarra Shoalhaven Local Health District
Delegate Multi-Purpose Service,"Craigie Street, Delegate NSW 2633",02 6459 8000,02 6458 8156,Southern NSW Local Health District
Delegate Residential Aged Care,"6 Craigie Street, Delegate NSW 2633",02 6458 8008,,Southern NSW Local Health District
Deniliquin Hospital,"411 Charlotte Street, Deniliquin NSW 2710",03 5882 2800,02 5882 2815,Murrumbidgee Local Health District
Denman Multi Purpose Service,"51-53 Ogilvie St, Denman NSW 2328",02 6547 3999,02 6547 2822,Hunter New England Local Health District
Denman Residential Aged Care,"51-53 Ogilvie St, Denman NSW 2328",02 6547 3999,,Hunter New England Local Health District
Dorrigo Multi-Purpose Service,"Beech Street, Dorrigo NSW 2453",02 6692 7700,02 6657 2577,Mid North Coast Local Health District
Dorrigo Residential Aged Care,"Beech Street, Dorrigo NSW 2453",02 6692 7700,,Mid North Coast Local Health District
Dubbo Base Hospital,"Myall Street, Dubbo NSW 2830",02 6809 6809,02 6882 9034,Western NSW Local Health District
Dunedoo Health Service,"Digilah Street, Dunedoo NSW 2844",02 6375 1408,02 6375 1221,Western NSW Local Health District
Dunedoo Residential Aged Care,"Digilah Street, Dunedoo NSW 2844",02 6375 1408,,Western NSW Local Health District
Dungog Community Hospital,"22 Hospital Road, Dungog NSW 2420",02 4995 7000,02 4995 7005,Hunter New England Local Health District
Emmaville - Vegetable Creek Residential Aged Care,"13-33 Glen Inns Road, Emmaville NSW 2371",02 6734 7900,,Hunter New England Local Health District
Eugowra Memorial Multi Purpose Service,"Hill Street, Eugowra NSW 2806",02 6850 4000,02 6859 2483,Western NSW Local Health District
Fairfield Hospital,"Cnr Polding Street & Prairievale Road, Fairfield NSW 2176",02 9616 8111,02 9616 8855,South Western Sydney Local Health District
Finley Hospital & Community Health Centre,"Dawe Avenue, Finley NSW 2713",03 5883 1133,03 5883 1457,Murrumbidgee Local Health District
Forbes District Hospital,"Elgin Street, Forbes NSW 2871",02 6850 2000,02 6852 3078,Western NSW Local Health District
Garrawarra Centre for Aged Care,"Princes Highway, Waterfall NSW 2233",02 9548 4700,02 9520 7133,South Eastern Sydney Local Health District
Gilgandra Multi-Purpose Health Service,"Chelmsford Avenue, Gilgandra NSW 2827",02 6880 5900,02 6847 2754,Western NSW Local Health District
Gilgandra Residential Aged Care,"Chelmsford Avenue, Gilgandra NSW 2827",02 6847 2366,,Western NSW Local Health District
Glen Innes District Hospital,"94 Taylor Street, Glen Innes NSW 2370",02 6739 0200,02 6739 0143,Hunter New England Local Health District
Gloucester Soldiers Memorial - Nursing Home Unit,"Hay Street, Gloucester NSW 2422",02 6538 5047,,Hunter New England Local Health District
Gloucester Soldiers Memorial Hospital,"Church Street, Gloucester NSW 2422",02 6538 5000,02 6558 2218,Hunter New England Local Health District
Gosford Hospital,"Holden Street, Gosford NSW 2250",02 4320 2111,02 4325 0566,Central Coast Local Health District
Goulburn Base Hospital,"130 Goldsmith Street, Goulburn NSW 2580",02 4827 3111,02 4827 3248,Southern NSW Local Health District
Governor Phillip Residential Aged Care Facility,"Glebe Place, Penrith NSW 2750",02 4734 2000,,Nepean Blue Mountains Local Health District
Gower Wilson - Multi-Purpose Service,"Lord Howe Island, Lord Howe Island NSW 2898",02 6563 2000,,South Eastern Sydney Local Health District
Grafton Base Hospital,"Arthur Street, Grafton NSW 2460",02 6640 2222,02 6640 2444,Northern NSW Local Health District
Greenwich Hospital,"River Road, Greenwich NSW 2065",02 9903 8305,02 9903 8299,Northern Sydney Local Health District
Grenfell Multi-Purpose Service,"Sullivan Street, Grenfell NSW 2810",02 6349 1700,02 6342 3145,Western NSW Local Health District
Grenfell Residential Aged Care,"Sullivan Street, Grenfell NSW 2810",02 6349 1700,,Western NSW Local Health District
Griffith Base Hospital,"Warrambool Street, Griffith NSW 2680",02 6969 5555,02 6969 5517,Murrumbidgee Local Health District
Gulargambone Multi-Purpose Service,"Bourbah Street, Gulargambone NSW 2828",02 6825 1201,02 6825 1107,Western NSW Local Health District
Gulargambone Residential Age Care,"Bourbah Street, Gulargambone NSW 2828",02 6825 1201,,Western NSW Local Health District
Gundagai District Hospital,"O'Hagen Street, Gundagai NSW 2722",02 6944 1022,02 6944 1630,Murrumbidgee Local Health District
Gunnedah District Hospital,"Marquis Street, Gunnedah NSW 2380",02 6741 8000,02 6740 2881,Hunter New England Local Health District
Guyra Multi Purpose Service,"44-48 Sole Street, Guyra NSW 2365",02 6738 4000,02 6779 1579,Hunter New England Local Health District
Guyra Residential Aged Care,"48 Sole Street, Guyra NSW 2365",02 6738 4000,,Hunter New England Local Health District
Hay District Hospital,"351 Murray Street, Hay NSW 2711",02 6990 8700,02 6990 8771,Murrumbidgee Local Health District
Hay Residential Age Care,"351 Murray Street, Hay NSW 2711",02 6990 8700,,Murrumbidgee Local Health District
Henty Hospital,"Henty Community Health Centre, Ivor Street, Henty NSW 2658",02 6929 4999,02 6929 3503,Murrumbidgee Local Health District
Henty Residential Aged Care,"7 Keighran Street, Henty NSW 2658",02 6929 4999,,Murrumbidgee Local Health District
Hillston District Hospital,"Burns Street, Hillston NSW 2675",02 6961 7200,02 6961 7291,Murrumbidgee Local Health District
Holbrook District Hospital,"Bowler Street, Holbrook NSW 2644",02 6036 2522,02 6036 2782,Murrumbidgee Local Health District
Holbrook Residential Aged Care,"Bowler Street, Holbrook NSW 2644",02 6036 2522,,Murrumbidgee Local Health District
Hornsby Ku-ring-gai Hospital,"Palmerston Rd, Hornsby NSW 2077",02 9477 9123,02 9477 2005,Northern Sydney Local Health District
Inverell District Hospital,"41 Swanbrook Rd, Inverell NSW 2360",02 6721 9500,02 6721 9567,Hunter New England Local Health District
Jerilderie Health Service,"Newell Highway, Jerilderie NSW 2716",03 5886 1300,03 5886 1277,Murrumbidgee Local Health District
Jerilderie Residential Aged Care,"Corner of South Coree Road and West Street, Jerilderie NSW 2716",03 5886 1300,,Murrumbidgee Local Health District
John Hunter Hospital (including Royal Newcastle Centre and John Hunter Children's Hospital),"Lookout Road, New Lambton Heights NSW 2305",02 4921 3000,02 4921 3999,Hunter New England Local Health District
Junee District Hospital,"67 Broadway Street, Junee NSW 2663",02 6924 8200 ,02 6924 2485,Murrumbidgee Local Health District
Junee Residential Aged Care,"24-28 Commins Street, Junee NSW 2663",02 6924 1122,,Murrumbidgee Local Health District
Kempsey District Hospital,"119 River Street, Kempsey NSW 2440",02 6562 6155,02 6563 1557,Mid North Coast Local Health District
Kiama Hospital and Community Health Service,"Bonaira Street, Kiama NSW 2533",02 4233 1033,02 4232 1005,Illawarra Shoalhaven Local Health District
Kiama Hospital Nursing Home,"Bonaire Street, Kiama NSW 2533",02 4233 1033,,Illawarra Shoalhaven Local Health District
Kimbarra Lodge Hostel - Gloucester Soldiers Memorial Hospital,"Hay Street, Gloucester NSW 2422",02 6558 1307,,Hunter New England Local Health District
Kurri Kurri Hospital,"Lang Street, Kurri Kurri NSW 2327",02 4936 3200,02 4936 3239,Hunter New England Local Health District
