Name,Address,Phone,Fax,LHD
Kyogle Memorial Hospital,"Summerland Way, Kyogle NSW 2474",02 6632 1522,02 6632 2237,Northern NSW Local Health District
Kyogle Residential Age Care,"Summerland Way, Kyogle NSW 2474",02 6632 1522,,Northern NSW Local Health District
Lake Cargelligo District Hospital,"Uabba Street, Lake Cargelligo NSW 2672",02 6898 1200,02 6898 1244,Murrumbidgee Local Health District
Lake Cargelligo Residential Aged Care,"Uabba Street, Lake Cargelligo NSW 2672",02 6898 1200,,Murrumbidgee Local Health District
Leeton District Hospital,"Wade Avenue & Palm Avenue, Leeton NSW 2705",02 6953 1111,02 6953 4891,Murrumbidgee Local Health District
Leeton Residential Age Care,"Cnr Palm Avenue & Wade Avenue, Leeton NSW 2705",02 6953 1111,,Murrumbidgee Local Health District
Lightning Ridge Multi Purpose Health Service,"20 Pandora Street, Lightning Ridge NSW 2834",02 6829 9999,02 6829 9992,Western NSW Local Health District
Lightning Ridge Residential Aged Care,"20 Pandora Street, Lightning Ridge NSW 2834",02 6829 9999,,Western NSW Local Health District
Lismore Base Hospital,"Uralba Street, Lismore NSW 2480",02 6621 8000,02 6621 7088,Northern NSW Local Health District
Lithgow Integrated Health Service,"Col Drewe Drive, Lithgow NSW 2790",02 6350 2300,02 6350 2336,Nepean Blue Mountains Local Health District
Liverpool Hospital,"Cnr Elizabeth & Goulburn Street, Liverpool NSW 2170",02 8738 3000,02 9828 6318,South Western Sydney Local Health District
Lockhart & District Hospital,"Hebden Street, Lockhart NSW 2656",02 6920 5206,02 6920 5483,Murrumbidgee Local Health District
Long Jetty Health Care Facility,"Wyong Road, Killarney Vale NSW 2261",02 4336 7700,02 4336 7750,Central Coast Local Health District
Lottie Stewart Hospital and Aged Care,"40 Stewart Street, Dundas NSW 2117",02 9858 3255,02 9858 1585,Western Sydney Local Health District
Macksville District Hospital,"Boundary Street, Macksville NSW 2447",02 6568 0666,02 6568 2677,Mid North Coast Local Health District
Maclean District Hospital,"21 Union Street, Maclean NSW 2463",02 6640 0111,02 6645 2252,Northern NSW Local Health District
Manilla Health Service,"Court Street, Manilla NSW 2346",02 6785 4000,02 6785 1490,Hunter New England Local Health District
Manly Hospital,"Darley Road, Manly NSW 2095",02 9976 9611,02 9977 8907,Northern Sydney Local Health District
Manning Rural Referral Hospital (Taree),"26 York Street, Taree NSW 2430",02 6592 9111,02 6551 7135,Hunter New England Local Health District
Mercy Care Hospital - Young,"69 Demondrille Street, Young NSW 2594",02 6382 8888,02 6382 8400,Murrumbidgee Local Health District
Mercy Health Service,"Poole Street, Albury NSW 2640",02 6021 3322,,Murrumbidgee Local Health District
Mercy Health Service Albury Residential Aged Care,"Poole Street, Albury NSW 2640",02 6021 3322,,Murrumbidgee Local Health District
Merriwa Multi Purpose Service,"60 McKenzie Street, Merriwa NSW 2329",02 6532 5000,02 6548 2527,Hunter New England Local Health District
Merriwa Residential Aged Care,"60 McKenzie Street, Merriwa NSW 2329",02 6548 2006,,Hunter New England Local Health District
Milton Ulladulla Hospital,"106 Princes Highway, Milton NSW 2538",02 4455 1333,02 4454 9140,Illawarra Shoalhaven Local Health District
Molong Health Service,"King Street, Molong NSW 2866",02 6392 3300,02 6366 8750,Western NSW Local Health District
Mona Vale Hospital,"Coronation Street, Mona Vale NSW 2103",02 9998 0333,02 9997 7079,Northern Sydney Local Health District
Moree District Hospital,"Alice Street, Moree NSW 2400",02 6757 0000,02 6757 3625,Hunter New England Local Health District
Moruya District Hospital,"River Street, Moruya NSW 2537",02 4474 2666,02 4474 1586,Southern NSW Local Health District
Mount Druitt Hospital,"75 Railway St, Mount Druitt NSW 2770",02 9881 1555,02 9881 1538,Western Sydney Local Health District
Mudgee Health Service,"Meares Street, Mudgee NSW 2850",02 6378 6222,02 6372 3587,Western NSW Local Health District
Mullumbimby & District War Memorial Hospital,"Azalea Street, Mullumbimby NSW 2482",02 6684 2266,02 6684 1217,Northern NSW Local Health District
Murrumburah-Harden Residential Aged Care,"Swift Street, Harden NSW 2587",02 6386 2200,,Murrumbidgee Local Health District
Murrumburrah-Harden District Hospital,"Swift Street, Harden NSW 2587",02 6386 2200,02 6386 2931,Murrumbidgee Local Health District
Murwillumbah District Hospital,"Ewing Street, Murwillumbah NSW 2484",02 6672 0000,02 6672 0299,Northern NSW Local Health District
Muswellbrook Hospital,"Brentwood Street, Muswellbrook NSW 2333",02 6542 2000,02 6542 2002,Hunter New England Local Health District
Muswellbrook Hospital - Nursing Home Unit,"Brentwood Street, Muswellbrook NSW 2333",02 6542 2022,,Hunter New England Local Health District
Narrabri District Hospital,"66 Gibbons Street, Narrabri NSW 2390",02 6799 2800,02 6799 5025,Hunter New England Local Health District
Narrandera District Hospital,"54 Adams Street, Narrandera NSW 2700",02 6959 1166,02 6959 1063,Murrumbidgee Local Health District
Narromine Hospital & Community Health,"128 Cathundril Street, Narromine NSW 2821",02 6889 1377,02 6889 2371,Western NSW Local Health District
Nepean Hospital,"Derby Street, Kingswood NSW 2747",02 4734 2000,02 4734 2904,Nepean Blue Mountains Local Health District
Neringah Hospital,"4-12 Neringah Avenue South, Wahroonga NSW 2076",02 9488 2200,,Northern Sydney Local Health District
Nimbin Multi-Purpose Service,"35 Cullen Street, Nimbin NSW 2480",02 6689 1400,02 6689 1044,Northern NSW Local Health District
Nimbin Residential Aged Care,"35 Cullen Street, Nimbin NSW 2480",02 6689 1400,,Northern NSW Local Health District
Northern Beaches Hospital,"105 Frenchs Forest Road W, Frenchs Forest NSW 2086",02 9105 5000,,Northern Sydney Local Health District
Nyngan Multi-Purpose Service,"15 Hoskins Street, Nyngan NSW 2825",02 6835 1700,02 6832 2015,Western NSW Local Health District
Nyngan Residential Aged Care,"15 Hoskins Street, Nyngan NSW 2825",02 6835 1700,,Western NSW Local Health District
Oberon Health Service,"75 North Street, Oberon NSW 2787",02 6336 7200,02 6336 1999,Western NSW Local Health District
Oberon Residential Aged Care,"North Street, Oberon NSW 2787",02 6336 7200,,Western NSW Local Health District
Orange Health Service,"1502 Forest Road, Orange NSW 2800",02 6369 3000,02 6393 3593,Western NSW Local Health District
Pambula District Hospital,"Merimbola Street, Pambula NSW 2549",02 6495 8200,02 6495 6570,Southern NSW Local Health District
Parkes District Hospital,"18 Coleman Road, Parkes NSW 2870",(02) 6861 2400,02 6862 3921,Western NSW Local Health District
Peak Hill Health Service,"Newell Highway, Peak Hill NSW 2869",02 6869 5200,02 6869 5280,Western NSW Local Health District
Peg Cross Nursing Home,"Fox Street , Walgett NSW 2832",02 6828 6000,,Western NSW Local Health District
Port Kembla Hospital,"Cowper Street, Port Kembla NSW 2505",02 4223 8000,02 4223 8025,Illawarra Shoalhaven Local Health District
Port Macquarie Base Hospital,"Wrights Rd, Port Macquarie NSW 2444",02 6581 2000,02 6580 1110,Mid North Coast Local Health District
Portland Tabulam Health Centre,"20 Green Street, Portland NSW 2847",02 6359 2666,02 6355 5007,Nepean Blue Mountains Local Health District
Prince of Wales Hospital,"Barker Street, Randwick NSW 2031",02 9382 2222,02 9382 2033,South Eastern Sydney Local Health District
Queanbeyan District Hospital,"Corner Erin & Collett Streets, Queanbeyan NSW 2620",02 6298 9211,02 6299 1536,Southern NSW Local Health District
Queen Victoria Memorial Home,"615 Thirlmere Way, Picton NSW 2571",02 4683 6900,02 4683 6910,South Western Sydney Local Health District
Quirindi Community Hospital,"Nowland Street, Quirindi NSW 2343",02 6746 0200,02 6746 2002,Hunter New England Local Health District
Royal Hospital for Women,"Barker Street, Randwick NSW 2031",02 9382 6111,02 9382 6513,South Eastern Sydney Local Health District
Royal North Shore Hospital,"Pacific Highway, St Leonards NSW 2065",02 9926 7111,02 9926 7779,Northern Sydney Local Health District
Royal Prince Alfred Hospital,"Missenden Road, Camperdown NSW 2050",02 9515 6111,02 9515 6133,Sydney Local Health District
Royal Rehabilitation Hospital - Coorabel/Moorong,"227 Morrison Road, Ryde NSW 2112",02 9807 1144,,Northern Sydney Local Health District
Ryde Hospital,"Denistone Road, Eastwood NSW 2122",02 9874 0199,02 9874 5414,Northern Sydney Local Health District
Rylstone Multi-Purpose Health Service,"Fitzgerald Street, Rylstone NSW 2849",02 6357 8100,02 6357 8112,Western NSW Local Health District
Sacred Heart Hospice,"170 Darlinghurst Road, Darlinghurst  NSW 2010",02 8382 9444,,St Vincent's Health Network
"Scott Memorial Hospital, Scone","Stafford Street, Scone NSW 2337",02 6540 2100,02 6540 2180,Hunter New England Local Health District
Shellharbour Hospital,"15-17 Madigan Boulevarde, Mt Warrigal NSW 2528",02 4295 2500,02 4295 2497,Illawarra Shoalhaven Local Health District
Shoalhaven Hospital,"Shoalhaven Street, Nowra NSW 2541",02 4421 3111,02 4421 4967,Illawarra Shoalhaven Local Health District
Singleton District Hospital,"Dangar Road, Singleton NSW 2330",02 6571 9222,02 6571 9282,Hunter New England Local Health District
Springwood Hospital,"Huntley Grange Road, Springwood NSW 2777",02 4751 0300,02 4751 0388,Nepean Blue Mountains Local Health District
St Catherines Villa Nursing Home,"162-166 Balaclava Road, Eastwood NSW 2122",02 9805 1655,,Northern Sydney Local Health District
St George Hospital,"Belgrave Street, Kogarah NSW 2217",02 9113 1111,02 9350 3960,South Eastern Sydney Local Health District
St John of God Hospital,"234 Bourke Street, Goulburn NSW 2580",02 4823 7800,02 4821 9659,Southern NSW Local Health District
St Joseph's Hospital,"Normanby Road, Auburn NSW 2144",02 9649 8941,02 9649 7092,St Vincent's Health Network
St Vincent's Hospital,"390 Victoria Street, Darlinghurst NSW 2010",02 8382 1111,02 9332 4142,St Vincent's Health Network
Sutherland Hospital & Community Health Service,"Cnr The Kingsway and Kareena Road , Caringbah NSW 2229",02 9540 7111,02 9540 7197,South Eastern Sydney Local Health District
Sydney Children's Hospital,"High Street, Randwick NSW 2031",02 9382 1111,02 9382 1451,Sydney Children's Hospitals Specialty Network
Sydney Hospital & Sydney Eye Hospital,"8 Macquarie Street, Sydney NSW 2001",02 9382 7111,02 9382 7320,South Eastern Sydney Local Health District
Tabulam Residential Aged Care,"20 Green Street, Portland NSW 2847",02 6359 2666,,Nepean Blue Mountains Local Health District
Tamworth Rural Referral Hospital,"Dean Street , Tamworth NSW 2340",02 6767 7700,02 6766 1027,Hunter New England Local Health District
Temora Hospital,"169 Temora Young Road, Temora NSW 2666",02 6977 1066,02 6977 1545,Murrumbidgee Local Health District
Tenterfield Community Hospital,"Naas St, Tenterfield NSW 2372",02 6739 5200,02 6736 2960,Hunter New England Local Health District
The Children's Hospital at Westmead,"Cnr Hawkesbury Rd and Hainsworth St, Westmead NSW 2145",02 9845 0000,02 9845 3489,Sydney Children's Hospitals Specialty Network
The Cootamundra Hospital,"Mackay Street, Cootamundra NSW 2590",02 6942 0444,02 6942 0433,Murrumbidgee Local Health District
The New Maitland Hospital,"51 Metford Road, Metford NSW 2323",02 4087 1000,,Hunter New England Local Health District
The Tweed Hospital,"Powell Street, Tweed Heads NSW 2485",07 5536 1133,07 5506 7411,Northern NSW Local Health District
Tingha Multi Purpose Service,"13997 Guyra Road, Tingha NSW 2369",02 6723 3266,02 6723 3509,Hunter New England Local Health District
Tingha Residential Aged Care,"13997 Guyra Road, Tingha NSW 2369",02 6723 3266,,Hunter New England Local Health District
Tocumwal Hospital,"Adams Street, Tocomwal NSW 2714",03 5874 2166,03 5874 2321,Murrumbidgee Local Health District
Tomaree Community Hospital,"Trevally Street, Nelson Bay NSW 2315",02 4984 0700,02 4984 0710,Hunter New England Local Health District
Tottenham Hospital,"Umang Street, Tottenham NSW 2873",02 6891 6200,02 6892 4091,Western NSW Local Health District
Tottenham Residential Aged Care,"Umang Street, Tottenham NSW 2873",02 6892 4003,,Western NSW Local Health District
Trangie Multi-Purpose Health Service,"28 Harris Street, Trangie NSW 2823",02 6880 8200,02 6888 7605,Western NSW Local Health District
Trangie Residential Aged Care,"29 Harris Street, Trangie NSW 2823",02 6888 7546,,Western NSW Local Health District
Trundle Multi-Purpose Service,"Brookview Street, Trundle NSW 2875",02 6892 1051,02 6892 1233,Western NSW Local Health District
Trundle Residential Aged Care,"Brookview Street, Trundle NSW 2875",02 6892 1051,,Western NSW Local Health District
Tullamore Health Service,"1 Hinkler Street, Tullamore NSW 2874",02 6892 5003,02 6892 5166,Western NSW Local Health District
Tullamore Residential Aged Care,"1 Hinkler Street, Tullamore NSW 2874",02 6892 5003,,Western NSW Local Health District
Tumbarumba Multi Purpose Service,"Mitchell Street, Tumbarumba NSW 2653",02 6948 9600,02 6948 2263,Murrumbidgee Local Health District
Tumbarumba Residential Aged Care,"4 Mitchell Street, Tumbarumba NSW 2653",02 6948 9600,,Murrumbidgee Local Health District
Tumut District Hospital,"Simpson Street, Tumut NSW 2720",02 6947 0800,02 6947 3074,Murrumbidgee Local Health District
Urana Health Service,"Cnr Church and Princess St, Urana NSW 2645",02 6920 8106,02 6920 8263,Murrumbidgee Local Health District
Urana Residential Aged Care,"Corner of Church and Princess St, Urana NSW 2645",02 6920 8106,,Murrumbidgee Local Health District
Urbenville Health Service,"45 Beaury Street, Urbenville NSW 2475",02 6948 1319,02 6634 1311,Northern NSW Local Health District
Urbenville Residential Aged Care,"45 Beaury Street, Urbenville NSW 2475",02 6948 1319,,Northern NSW Local Health District
Vegetable Creek Hospital,"13-33 Glen Innes Road, Emmaville NSW 2371",02 6734 7900,02 6734 7990,Hunter New England Local Health District
Wagga Wagga Base Hospital,"Docker Street, Wagga Wagga NSW 2650",02 5943 1000,02 6921 5632,Murrumbidgee Local Health District
Walcha Multi Purpose Service,"11 South Middle Street, Walcha NSW 2354",02 6774 2366,02 6777 1458,Hunter New England Local Health District
Walcha Residential Aged Care,"South Street, Walcha NSW 2354",02 6774 2400,,Hunter New England Local Health District
Walgett Health Service,"141 Fox Street, Walgett NSW 2832",02 6828 6000,02 6828 2194,Western NSW Local Health District
Wallsend Aged Care Facility,"15 Nash Street, Wallsend NSW 2287",02 4924 6100,,Hunter New England Local Health District
War Memorial Hospital,"125 Birrell Street, Waverley NSW 2024",02 9369 0100,02 9387 7018,South Eastern Sydney Local Health District
Warialda Multi Purpose Service,"Long Street, Warialda NSW 2402",02 6728 9000,02 6729 1208,Hunter New England Local Health District
Warren Multi-Purpose Health Service,"Dr Kater Drive, Warren NSW 2824",02 6847 7200,02 6847 3099,Western NSW Local Health District
Warren Residential Aged Care,"Dr Kater Drive, Warren NSW 2824",02 6847 7200,,Western NSW Local Health District
Wauchope District Memorial Hospital,"69 High Street, Wauchope NSW 2446",02 6585 1300,02 6585 3741,Mid North Coast Local Health District
Wee Waa Community Hospital,"Alma Street, Wee Waa NSW 2388",02 6795 0400,02 6795 4905,Hunter New England Local Health District
Wellington Health Service,"Gisborne Street, Wellington NSW 2820",02 6840 7200,02 6845 2100,Western NSW Local Health District
Wentworth District Hospital,"Silver City Hwy, Wentworth NSW 2648",03 5027 2345,03 5027 3099,Far West Local Health District
Werris Creek Community Hospital,"North Street, Werris Creek NSW 2341",02 6768 6600,02 6768 7775,Hunter New England Local Health District
Westmead Hospital,"Cnr Hawkesbury & Darcy Road, Westmead NSW 2145",02 8890 5555,02 9845 5000,Western Sydney Local Health District
Wilcannia Multi-Purpose Service,"14 Ross Street, Wilcannia NSW 2836",08 8083 8777,08 8091 5839,Far West Local Health District
Wilcannia Residential Age Care,"Ross Street, Wilcannia NSW 2836",08 8083 8777,,Far West Local Health District
"Wilson Memorial Community Hospital, Murrurundi","Cnr O'Connell & Paradise Rd, Murrurundi NSW 2338",02 6546 9000,02 6546 9005,Hunter New England Local Health District
Wingham Community Hospital,"32 Bungay Road, Wingham NSW 2429",02 6557 3400,02 6553 0045,Hunter New England Local Health District
Wollongong Hospital,"Loftus Street, Wollongong NSW 2500",02 4222 5000,02 4222 5313,Illawarra Shoalhaven Local Health District
Woy Woy Public Hospital,"Ocean Beach Road, Woy Woy NSW 2256",02 4344 8444,02 4344 8555,Central Coast Local Health District
Wyalong Hospital,"70 Ungarie Road, West Wyalong NSW 2671",02 6979 0000,02 6979 0006,Murrumbidgee Local Health District
Wyong Public Hospital,"Pacific Highway, Kanwal NSW 2259",02 4394 8000,02 4393 8333,Central Coast Local Health District
Yass District Hospital,"Meehan Street, Yass NSW 2582",(02) 6220 2000,02 6226 2944,Southern NSW Local Health District
Young District Hospital,"Allanan Street, Young NSW 2594",02 6382 8888,02 6382 4398,Murrumbidgee Local Health District
